category,fact_name,arg1,arg2,arg3,start_date,end_date
CONSENT,has_unrestricted_status,pat_139,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_140,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_141,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_142,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_143,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_144,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_145,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_146,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_147,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_148,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_149,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_150,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_151,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_152,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_153,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_154,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_155,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_156,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_157,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_158,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_159,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_160,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_161,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_162,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_163,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_164,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_165,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_166,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_167,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_168,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_169,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_170,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_171,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_172,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_173,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_174,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_175,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_176,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_177,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_178,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_179,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_180,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_181,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_182,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_183,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_184,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_185,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_186,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_187,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_188,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_189,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_190,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_191,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_192,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_193,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_194,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_195,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_196,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_197,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_198,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_199,research,,2025-01-01,2027-01-01
LIFECYCLE,deactivation_request,pat_15,2025-06-01,,2025-01-01,2027-01-01
