timestamp,principal,action,resource,purpose,request_id
2025-08-10T13:07:44.875470,doc_11,read_phi,phi_rec_110,diagnosis,evt_benign_494
2025-08-10T15:28:48.994293,doc_18,read_phi,phi_rec_81,diagnosis,evt_benign_301
2025-08-10T17:09:11.736601,doc_1,read_phi,phi_rec_155,diagnosis,evt_benign_619
2025-08-11T01:19:50.978643,doc_3,read_phi,phi_rec_160,diagnosis,evt_benign_730
2025-08-11T02:00:04.150050,doc_9,read_phi,phi_rec_83,diagnosis,evt_benign_903
2025-08-11T09:56:28.654323,doc_15,read_phi,phi_rec_26,diagnosis,evt_benign_484
2025-08-11T11:06:31.794912,doc_2,read_phi,phi_rec_162,diagnosis,evt_benign_81
2025-08-11T12:50:08.866440,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_78
2025-08-12T13:31:27.489614,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_923
2025-08-13T01:43:51.513330,doc_18,read_phi,phi_rec_133,diagnosis,evt_benign_714
2025-08-13T19:30:39.021582,doc_16,read_phi,phi_rec_197,diagnosis,evt_benign_55
2025-08-14T02:41:51.383270,doc_3,read_phi,phi_rec_160,diagnosis,evt_benign_715
2025-08-14T03:19:01.679923,doc_18,read_phi,phi_rec_81,diagnosis,evt_benign_754
2025-08-14T03:55:51.399974,doc_2,read_phi,phi_rec_58,diagnosis,evt_benign_467
2025-08-14T04:55:18.403581,doc_16,read_phi,phi_rec_101,diagnosis,evt_benign_778
2025-08-14T12:24:20.108917,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_485
2025-08-14T19:25:46.608961,doc_18,read_phi,phi_rec_52,diagnosis,evt_benign_131
2025-08-14T20:12:47.786918,doc_15,read_phi,phi_rec_5,diagnosis,evt_benign_577
2025-08-14T20:20:30.000992,doc_13,read_phi,phi_rec_1,diagnosis,evt_benign_526
2025-08-15T02:54:32.252588,doc_8,read_phi,phi_rec_89,diagnosis,evt_benign_510
2025-08-15T03:55:48.063600,doc_9,read_phi,phi_rec_7,diagnosis,evt_benign_253
2025-08-15T13:09:37.378253,doc_1,read_phi,phi_rec_172,diagnosis,evt_benign_692
2025-08-16T06:00:20.056591,doc_15,read_phi,phi_rec_5,diagnosis,evt_benign_408
2025-08-16T16:37:34.783989,doc_3,read_phi,phi_rec_160,diagnosis,evt_benign_470
2025-08-16T21:48:13.739078,doc_18,read_phi,phi_rec_116,diagnosis,evt_benign_535
2025-08-17T02:34:14.783949,doc_15,read_phi,phi_rec_179,diagnosis,evt_benign_252
2025-08-17T04:54:12.072403,doc_9,read_phi,phi_rec_75,diagnosis,evt_benign_179
2025-08-17T11:00:30.440400,doc_17,read_phi,phi_rec_97,diagnosis,evt_benign_334
2025-08-17T16:37:20.197195,doc_2,read_phi,phi_rec_136,diagnosis,evt_benign_556
2025-08-17T21:26:24.096389,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_90
2025-08-18T00:21:07.265672,doc_4,read_phi,phi_rec_130,diagnosis,evt_benign_565
2025-08-18T16:54:00.365630,doc_2,read_phi,phi_rec_92,diagnosis,evt_benign_175
2025-08-18T18:02:12.816150,doc_16,read_phi,phi_rec_197,diagnosis,evt_benign_852
2025-08-19T02:05:13.366688,doc_3,read_phi,phi_rec_146,diagnosis,evt_benign_713
2025-08-19T12:12:46.541192,doc_17,read_phi,phi_rec_34,diagnosis,evt_benign_712
2025-08-19T21:55:38.728588,doc_9,read_phi,phi_rec_75,diagnosis,evt_benign_527
2025-08-20T00:00:00,doc_2,read_phi,phi_rec_151,diagnosis,evt_dur_1
2025-08-20T00:00:00,doc_0,read_phi,phi_rec_50,diagnosis,evt_auth_single
2025-08-20T03:50:53.070694,doc_18,read_phi,phi_rec_52,diagnosis,evt_benign_520
2025-08-20T14:36:17.729661,doc_1,read_phi,phi_rec_39,diagnosis,evt_benign_126
2025-08-20T18:25:22.620206,doc_19,read_phi,phi_rec_148,diagnosis,evt_benign_865
2025-08-20T21:36:37.951115,doc_12,read_phi,phi_rec_175,diagnosis,evt_benign_495
2025-08-20T23:29:03.924474,doc_2,read_phi,phi_rec_59,diagnosis,evt_benign_357
2025-08-21T06:50:31.739685,doc_9,read_phi,phi_rec_66,diagnosis,evt_benign_62
2025-08-21T22:20:50.649148,doc_1,read_phi,phi_rec_172,diagnosis,evt_benign_522
2025-08-21T22:31:07.878726,doc_19,read_phi,phi_rec_45,diagnosis,evt_benign_151
2025-08-21T22:51:04.432270,doc_12,read_phi,phi_rec_79,diagnosis,evt_benign_29
2025-08-22T04:15:10.107641,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_49
2025-08-22T10:22:20.652494,doc_16,read_phi,phi_rec_61,diagnosis,evt_benign_380
2025-08-22T22:23:19.639545,doc_1,read_phi,phi_rec_95,diagnosis,evt_benign_728
2025-08-23T06:35:14.371645,doc_15,read_phi,phi_rec_109,diagnosis,evt_benign_885
2025-08-23T19:29:13.913780,doc_15,read_phi,phi_rec_90,diagnosis,evt_benign_503
2025-08-23T20:51:29.002459,doc_17,read_phi,phi_rec_134,diagnosis,evt_benign_304
2025-08-24T03:46:33.800240,doc_10,read_phi,phi_rec_112,diagnosis,evt_benign_826
2025-08-24T06:30:40.258952,doc_6,read_phi,phi_rec_51,diagnosis,evt_benign_293
2025-08-24T19:43:54.625070,doc_3,read_phi,phi_rec_114,diagnosis,evt_benign_233
2025-08-24T21:55:08.751768,doc_14,read_phi,phi_rec_36,diagnosis,evt_benign_760
2025-08-25T00:00:00,doc_1,read_phi,phi_rec_100,diagnosis,evt_vol_0
2025-08-25T00:01:00,doc_1,read_phi,phi_rec_101,diagnosis,evt_vol_1
2025-08-25T00:02:00,doc_1,read_phi,phi_rec_102,diagnosis,evt_vol_2
2025-08-25T00:03:00,doc_1,read_phi,phi_rec_103,diagnosis,evt_vol_3
2025-08-25T00:04:00,doc_1,read_phi,phi_rec_104,diagnosis,evt_vol_4
2025-08-25T00:05:00,doc_1,read_phi,phi_rec_105,diagnosis,evt_vol_5
2025-08-25T00:06:00,doc_1,read_phi,phi_rec_106,diagnosis,evt_vol_6
2025-08-25T00:07:00,doc_1,read_phi,phi_rec_107,diagnosis,evt_vol_7
2025-08-25T00:08:00,doc_1,read_phi,phi_rec_108,diagnosis,evt_vol_8
2025-08-25T00:09:00,doc_1,read_phi,phi_rec_109,diagnosis,evt_vol_9
2025-08-25T00:10:00,doc_1,read_phi,phi_rec_110,diagnosis,evt_vol_10
2025-08-25T00:11:00,doc_1,read_phi,phi_rec_111,diagnosis,evt_vol_11
2025-08-25T00:12:00,doc_1,read_phi,phi_rec_112,diagnosis,evt_vol_12
2025-08-25T00:13:00,doc_1,read_phi,phi_rec_113,diagnosis,evt_vol_13
2025-08-25T00:14:00,doc_1,read_phi,phi_rec_114,diagnosis,evt_vol_14
2025-08-25T00:15:00,doc_1,read_phi,phi_rec_115,diagnosis,evt_vol_15
2025-08-25T00:16:00,doc_1,read_phi,phi_rec_116,diagnosis,evt_vol_16
2025-08-25T00:17:00,doc_1,read_phi,phi_rec_117,diagnosis,evt_vol_17
2025-08-25T00:18:00,doc_1,read_phi,phi_rec_118,diagnosis,evt_vol_18
2025-08-25T00:19:00,doc_1,read_phi,phi_rec_119,diagnosis,evt_vol_19
2025-08-25T00:20:00,doc_1,read_phi,phi_rec_120,diagnosis,evt_vol_20
2025-08-25T00:21:00,doc_1,read_phi,phi_rec_121,diagnosis,evt_vol_21
2025-08-25T00:22:00,doc_1,read_phi,phi_rec_122,diagnosis,evt_vol_22
2025-08-25T00:23:00,doc_1,read_phi,phi_rec_123,diagnosis,evt_vol_23
2025-08-25T00:24:00,doc_1,read_phi,phi_rec_124,diagnosis,evt_vol_24
2025-08-25T00:25:00,doc_1,read_phi,phi_rec_125,diagnosis,evt_vol_25
2025-08-25T00:26:00,doc_1,read_phi,phi_rec_126,diagnosis,evt_vol_26
2025-08-25T00:27:00,doc_1,read_phi,phi_rec_127,diagnosis,evt_vol_27
2025-08-25T00:28:00,doc_1,read_phi,phi_rec_128,diagnosis,evt_vol_28
2025-08-25T00:29:00,doc_1,read_phi,phi_rec_129,diagnosis,evt_vol_29
2025-08-25T00:30:00,doc_1,read_phi,phi_rec_130,diagnosis,evt_vol_30
2025-08-25T00:31:00,doc_1,read_phi,phi_rec_131,diagnosis,evt_vol_31
2025-08-25T00:32:00,doc_1,read_phi,phi_rec_132,diagnosis,evt_vol_32
2025-08-25T00:33:00,doc_1,read_phi,phi_rec_133,diagnosis,evt_vol_33
2025-08-25T00:34:00,doc_1,read_phi,phi_rec_134,diagnosis,evt_vol_34
2025-08-25T00:35:00,doc_1,read_phi,phi_rec_135,diagnosis,evt_vol_35
2025-08-25T00:36:00,doc_1,read_phi,phi_rec_136,diagnosis,evt_vol_36
2025-08-25T00:37:00,doc_1,read_phi,phi_rec_137,diagnosis,evt_vol_37
2025-08-25T00:38:00,doc_1,read_phi,phi_rec_138,diagnosis,evt_vol_38
2025-08-25T00:39:00,doc_1,read_phi,phi_rec_139,diagnosis,evt_vol_39
2025-08-25T00:40:00,doc_1,read_phi,phi_rec_140,diagnosis,evt_vol_40
2025-08-25T00:41:00,doc_1,read_phi,phi_rec_141,diagnosis,evt_vol_41
2025-08-25T00:42:00,doc_1,read_phi,phi_rec_142,diagnosis,evt_vol_42
2025-08-25T00:43:00,doc_1,read_phi,phi_rec_143,diagnosis,evt_vol_43
2025-08-25T00:44:00,doc_1,read_phi,phi_rec_144,diagnosis,evt_vol_44
2025-08-25T00:45:00,doc_1,read_phi,phi_rec_145,diagnosis,evt_vol_45
2025-08-25T00:46:00,doc_1,read_phi,phi_rec_146,diagnosis,evt_vol_46
2025-08-25T00:47:00,doc_1,read_phi,phi_rec_147,diagnosis,evt_vol_47
2025-08-25T00:48:00,doc_1,read_phi,phi_rec_148,diagnosis,evt_vol_48
2025-08-25T00:49:00,doc_1,read_phi,phi_rec_149,diagnosis,evt_vol_49
2025-08-25T07:18:29.906438,doc_9,read_phi,phi_rec_165,diagnosis,evt_benign_123
2025-08-25T15:23:27.533777,doc_8,read_phi,phi_rec_38,diagnosis,evt_benign_275
2025-08-25T20:25:52.296247,doc_13,read_phi,phi_rec_195,diagnosis,evt_benign_17
2025-08-25T21:36:34.537658,doc_15,read_phi,phi_rec_194,diagnosis,evt_benign_342
2025-08-26T03:32:36.791131,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_599
2025-08-26T19:06:25.436451,doc_3,read_phi,phi_rec_28,diagnosis,evt_benign_425
2025-08-26T19:37:37.255217,doc_10,read_phi,phi_rec_49,diagnosis,evt_benign_893
2025-08-26T19:46:31.589423,doc_9,read_phi,phi_rec_22,diagnosis,evt_benign_219
2025-08-27T03:57:07.560759,doc_10,read_phi,phi_rec_126,diagnosis,evt_benign_143
2025-08-27T05:14:49.891367,doc_3,read_phi,phi_rec_16,diagnosis,evt_benign_319
2025-08-27T06:34:56.344417,doc_1,read_phi,phi_rec_132,diagnosis,evt_benign_341
2025-08-27T17:14:25.233680,doc_14,read_phi,phi_rec_36,diagnosis,evt_benign_388
2025-08-28T00:00:00,doc_3,read_phi,phi_rec_180,diagnosis,evt_breadth_0
2025-08-28T00:01:00,doc_3,read_phi,phi_rec_181,diagnosis,evt_breadth_1
2025-08-28T00:02:00,doc_3,read_phi,phi_rec_182,diagnosis,evt_breadth_2
2025-08-28T07:13:59.323159,doc_12,read_phi,phi_rec_6,diagnosis,evt_benign_530
2025-08-29T02:21:19.234156,doc_0,read_phi,phi_rec_193,diagnosis,evt_benign_94
2025-08-29T20:38:50.492723,doc_3,read_phi,phi_rec_160,diagnosis,evt_benign_215
2025-08-29T22:10:43.558813,doc_15,read_phi,phi_rec_194,diagnosis,evt_benign_666
2025-08-30T00:00:00,doc_2,read_phi,phi_rec_150,diagnosis,evt_dur_0
